,Unnamed: 0,acceptor,donor,reference,Voc,Jsc,FF,PCE,predicted_PCE,class
965,965,Y6,W1,Wang_a 2.16eV_2019,0.88,25.87,70.7,16.16,15.16389434,y
135,135,BTIC-4EO-4Br,PBDB-TF,Wang_bromination_2020,0.86,24.06,67.84,14.03,15.15143,y
78,78,BP5T-4F,PBDB-TF,Gao_asymmetric_2021,0.888,24.6,76.3,16.7,15.14373874,y
68,68,BDTP-4F,PBDB-TF,Luo_conformation_2020,0.895,22.54,75.5,15.24,15.13875357,y
176,176,BTSe-4F,PBDB-TF,Luo_pyrrole_2021,0.811,22.52,75.4,13.79,15.12707255,y
968,968,Y6,PBDB-T-2Cl,Ma_improving_2020,0.882,25.605,73.3,17.037,15.11574722,y
132,132,BTIC-2Br-m,PBDB-TF,Wang_bromination_2020,0.88,25.03,73.13,16.11,15.10827956,y
977,977,Y6-2Se,PBDB-TF,Yu_tailoring_2020,0.83,24.32,70,14.94,15.00485021,y
822,822,PTIC-4Cl,PBDB-TF,Xia_fine-tuning_2021,0.86,23.3,73.89,14.81,14.95373108,y
876,876,TB-4Cl,PBDB-TF,Xia_fine-tuning_2021,0.835,23.2,74.56,14.45,14.92022723,y
966,966,Y6,Qx-12F,Wang_precise_2021,0.847,24.55,72.88,15.21,14.87380831,y
894,894,TPQx-6F,PBDB-TF,Zhao_fine-tuning_2020,0.92,22.37,72.16,14.62,14.85859648,y
133,133,BTIC-2Br-m,PTQ11,Sun_high_2020,0.88,24.79,74.8,16.32,14.85724179,y
921,921,Y19,PBDB-TF,Cao_a new_2020,0.88,22.38,68.18,12.76,14.84868218,y
159,159,BTP-4Cl,P5T-2F,Ma_miscibility_2021,0.837,26.5,78.9,17.7,14.83530987,y
925,925,Y22,PBDB-TF,Cai_an asymmetric_2020,0.853,24.37,74.12,15.4,14.82003599,y
123,123,BTCT-2Cl,PBDB-TF,Li_roles_2020,0.877,24.4,70.4,15.1,14.7813763,y
967,967,Y6,PBBSe-Cl,Chao_enhanced_2020,0.82,24.07,73.16,14.44,14.71632547,y
892,892,TPQ-F,PBDB-TF,Sun_fused-ring_2021,0.857,23.7,66.5,13.51,14.60421155,y
128,128,BTDTP-4F,PBDB-TF,Luo_conformation_2020,0.866,21.25,71.3,13.12,14.48299157,y
81,81,BPS-4F,SZ5,Chai_deciphering_2020,0.82,25.4,77.9,16.3,14.4705541,y
891,891,TPQ-Cl,PBDB-TF,Sun_fused-ring_2021,0.837,25.19,62.99,13.28,14.41251914,y
971,971,Y6,L1,Xiong_thiolactone_2019,0.85,25.41,74.9,16.22,14.40059223,y
973,973,Y6,PTQ10,Fan_synergistic_2021,0.831,26.28,78.4,17.13,14.33951777,y
140,140,BTIC-COOMe,PBDB-TF,Lai_push_2021,0.9,22.13,66.71,13.25,14.27606682,y
969,969,Y6,P2F-Ehp,Fan_achieving_2019,0.81,26.68,74.11,16.02,14.27021087,y
158,158,BTP-4Cl,B1,Qin_15.3%_2020,0.83,25.27,73,15.3,14.20530253,y
704,704,LL2,PBDB-T,Lu_high-efficiency_2021,0.82,26.05,70.87,15.18,14.20288255,y
932,932,Y5,PBDB-TF,Cui_single-junction_2020,0.839,26.2,81.1,17.8,14.20160039,y
149,149,BTP-2F-2Cl,BTR-Cl,Hu_15.3%,0.8234,22.35,71.41,13.1,14.19141953,y
944,944,Y6,PTQ9,Sun_achieving_2019,0.82,23.72,54,10.5,14.15771885,y
66,66,BDTN-BF,PBDB-TF,Ma_ladder-type_2020,0.91,23.63,70.66,15.24,14.1574435,y
166,166,BTP-FCl-FCl,BTR-Cl,Hu_15.3%,0.8234,24.58,75.36,15.3,14.12833733,y
954,954,Y6,PbiTPD,Zhao_bithieno_2020,0.83,25.6,66.7,14.2,14.12763272,y
705,705,LL3,PBDB-T,Lu_high-efficiency_2021,0.86,26.97,72.27,16.82,14.09990959,y
917,917,Y1-4F,PBDB-TF,Liu_high-efficiency_2020,0.833,26.74,74.33,16.54,14.07993212,y
82,82,BPT-4F,SZ5,Chai_deciphering_2020,0.853,24.8,79.1,16.8,14.0756037,y
927,927,Y26,PBDB-TF,Song_over_2021,0.83,21.63,74.33,13.34,14.05951679,y
818,818,PT2IC-4Cl,PBDB-TF,Xia_fine-tuning_2021,0.834,20.7,72.37,12.51,13.99258052,y
303,303,H2,PBDB-T,Qin_triplet_2020,0.79,25.82,73,15.12,13.99072374,y
949,949,Y6,TPD-3F,Wu_to fluorinate_2021,0.87,21.07,62.2,11.4,13.98904994,y
958,958,Y6,ZR1,Zhou_all-small-molecule_2019,0.861,24.34,68.44,14.34,13.96624307,y
959,959,Y6,PTPD,Wu_to fluorinate_2021,0.83,26.7,68.5,15.2,13.90362155,y
794,794,PFA1,PTzBI-oF,Peng_a universal_2020,0.87,23.96,72.67,15.11,13.87822901,y - polymer
144,144,BT-LIC,PBDB-TF,Li_systematic_2021,0.85,23.5,52,10.4,13.86515582,y
953,953,Y6,Qx-10F,Wang_precise_2021,0.779,24.83,65.84,12.75,13.86342994,y
80,80,BPF-4F,SZ5,Chai_deciphering_2020,0.846,22.1,67.4,12.6,13.79469834,y
950,950,Y6,BTR-Cl,Chen_all-small-molecule_2019,0.86,24.17,62.5,13.61,13.77849632,y
960,960,Y6,BSFTR,Yue_13.7%_2019,0.85,23.16,69.66,13.69,13.75526824,y
930,930,Y5,TTFQx-T1,Yuan_fused_2019,0.89,21.2,69.6,13.1,13.69896851,y
157,157,BTP-4Cl,BTR,Qin_15.3%_2020,0.83,18.93,72,11.3,13.69776308,y
889,889,TPIC-4Cl,PBDB-T-2Cl,Ma_understanding_2020,0.885,22.89,75.7,15.4,13.69119913,7-ring
478,478,IPTBO-4Cl,PBDB-TF,Yang_molecular engineering_2020,0.893,23.15,72.57,15,13.67883821,7-ring
972,972,Y6,PE4,Tang_molecular_2019,0.84,22.21,75.43,14.02,13.6747744,y
919,919,Y18-1D,P_chen,Chen_indole-based_2020,0.84,24.53,74,15.25,13.64975017,y
156,156,BTP-4Cl,PBDB-T,Ma_impact_2021,0.75,22.9,68.8,11.8,13.61179522,y
915,915,Y14,PBDB-T,Luo_semitransparent_2019,0.798,26.15,71.48,14.92,13.5977733,y
951,951,Y6,BTR,Liu_mixed_2021,0.796,22.1,64.49,11.34,13.56848275,y
961,961,Y6,SM1-F,Qiu_highly_2020,0.866,23.25,69.9,14.07,13.55454676,y
920,920,Y19,PBDB-T,Lu_high-efficiency_2021,0.79,26.96,67.7,14.4,13.47402766,y
890,890,TPIC-4F,PBDB-T-2Cl,Ma_understanding_2020,0.901,22.35,74.2,14.9,13.46853308,y
833,833,PYTT-1,PBDB-T,Wang_highly_2021,0.93,20.66,70.35,13.54,13.34830284,y - polymer
924,924,Y22,QX2,Cai_an asymmetric_2020,0.785,23.76,68.07,12.69,13.33179131,
983,983,Y9,PBDB-T,Luo_a new_2020,0.9,23.28,63,13.26,13.32403208,
957,957,Y6,SM1-S,Qiu_highly_2020,0.825,23.23,67.7,12.94,13.29803394,
148,148,BTP-1V,PBDB-T,song_fused-heterocycle_2022,0.711,26.5,66.65,12.56,13.28954456,
834,834,PYTT-2,PBDB-T,Wang_highly_2021,0.91,22,71.53,14.32,13.27576435,
831,831,PY5-BTZ,PBDB-T,Zhou_introducing_2021,0.922,22.61,71.1,14.82,13.25706383,
174,174,BTP-Se,PBDB-T,song_fused-heterocycle_2022,0.711,28.66,69.7,14.2,13.22910787,
181,181,BTTPC-Br,PBDB-T,Qin_tuning_2019,0.86,24.71,71,15.22,13.22869991,
955,955,Y6,PIDTTDTffBTA,Li_indacenodithieno_2019,0.74,22.7,66.73,11.05,13.21659237,
984,984,Y9-2Br,PBDB-T,Zhang_bromination_2021,0.84,21.38,67.11,12.05,13.19708963,
112,112,BT-BO-L4F,PBDB-T,Li_systematic_2021,0.72,26.9,57.4,11.2,13.17823115,
926,926,Y25,PBDB-TF,Song_over_2021,0.8,20.19,72.14,11.65,13.17361052,
180,180,BTTPC,PBDB-T,Qin_tuning_2019,0.89,22.25,73,14.51,13.14809544,
922,922,Y2,PBDB-T,Yuan_enabling_2019,0.82,23.56,69.4,13.4,13.1470952,
956,956,Y6,SM,Qiu_highly_2020,0.805,23.59,67,12.72,13.1344605,
815,815,PJ1-H,PBDB-T,Jia_14.4%_2020,0.9,22.3,70,14.4,13.11302405,
931,931,Y5,PBDB-T,Yuan_fused_2019,0.88,22.8,70.2,14.1,13.10318823,
835,835,PYTT-3,PBDB-T,Wang_highly_2021,0.82,21.99,68.47,12.41,13.08249993,
28,28,A702,PBDB-T,Zhang_utilizing_2021,0.9,21.93,60,11.84,13.05722873,
401,401,IDTP-4F,PBDB-TF,Yang_molecular engineering_2020,0.914,22.08,74.15,14.96,13.04512268,
731,731,MS-4Cl,PBDB-T,Ma_dodecacyclic_2021,0.81,20.3,71.2,11.79,13.03944151,
26,26,A701,PBDB-T,Tang_low-bandgap_2020,0.92,18.27,64,10.7,13.02574727,
168,168,BTP-N,PBDB-T,song_fused-heterocycle_2022,0.748,24.87,64.35,11.97,13.01912629,
912,912,Y1,PBDB-T,Yuan_enabling_2019,0.87,22.44,69.1,13.42,13.0143881,
948,948,Y6,J52-Cl,Tang_molecular_2019,0.84,23.77,61.44,12.31,12.99179951,
732,732,MS-4F,PBDB-T,Ma_dodecacyclic_2021,0.85,19.61,70.59,11.75,12.95372923,
829,829,PY5-2TZ,PBDB-T,Zhou_introducing_2021,0.894,20.82,68.4,12.73,12.92571523,
145,145,BT-LIC,PBDB-T,Li_systematic_2021,0.86,24.3,63.2,13.2,12.87728244,
991,991,ZITI,J100,Wang_a wide-bandgap_2019,0.937,21.25,72.48,14.43,12.86979165,
832,832,PY5-PZ,PBDB-T,Zhou_introducing_2021,0.893,19.91,68.2,12.1,12.86072766,
888,888,TPIC,PBDB-T-2Cl,Ma_understanding_2020,1.003,18.51,71.11,13.2,12.75613693,
253,253,DTTC-4Cl,PBDB-TF,Chen_a chlorinated_2020,0.92,22.64,74.04,15.42,12.71415088,
864,864,SN6IC-4F,PBDB-T,Huang_highly_2018,0.78,23.2,73,13.2,12.69884278,
765,765,NoCA-5,J51,Zhang_side-chain_2021,0.814,26.02,69.96,14.82,12.69578434,
11,11,5T-OFIC,PBDB-TF,Meng_structural_2021,0.794,24.84,68.1,13.43,12.6788342,
990,990,ZITI,J71,Liu_design_2018,0.93,20.37,69.49,13.24,12.6743371,
964,964,Y6,P-FP,Zheng_achieving_2021,0.815,23.27,70.37,13.34,12.66626661,
517,517,IT-4F,PBB-F,Wen_high-efficiency_2020,0.92,22.4,71.1,14.7,12.65370073,
428,428,IDTTP-4F,PBDB-TF,Luo_conformation_2020,0.876,20.21,71.4,12.64,12.63500914,
865,865,SNBDT1-F,PBDB-T,Zeng_significantly_2020,0.86,20.97,70.4,12.7,12.62127263,
963,963,Y6,P-4FP,Zheng_benzo_2021,0.8,22.61,70.28,12.71,12.6176153,
529,529,IT-4F,PTO2,Yao_14.7%_2019,0.91,21.5,75,14.7,12.61448898,
473,473,IPIC-4Cl,PBDB-T,Geng_nonfullerene_2019,0.813,22.2,74,13.4,12.61288929,
152,152,BTP-2V,PTB7-Th,Qin_non-halogenated_2021,0.661,28.2,68.48,12.77,12.6115088,
17,17,6T-OFIC,PBDB-TF,Meng_structural_2021,0.782,22.69,69.6,12.35,12.61037809,
531,531,IT-4F,P2,Li_a wide_2018,0.9,20.73,76,14.2,12.58169405,
526,526,IT-4F,PBDB-TSCl,Park_high-performance_2020,0.834,21.17,74.37,13.13,12.55686764,
514,514,IT-4F,PBDB-T-SF,Zhao_molecular_2017,0.88,20.88,71,13.1,12.553608,
477,477,IPT2F-TT,PBDB-T,Cao_2D_2020,0.84,22.24,75.06,14.02,12.50261824,
749,749,NCBDT-4Cl,PBDB-T-SF,Kan_a chlorinated_2018,0.851,22.35,74.3,14.1,12.49445635,
532,532,IT-4F,TPD-3F,Li_an electrochemically_2018,0.911,20.25,76,13.84,12.49402589,
528,528,IT-4F,PBDE-DFDT,Li_influence_2020,0.865,21.83,75,14.16,12.4897988,
468,468,INPIC-4F,PBDB-T,Sun_Dithieno_2018,0.85,21.61,71.5,13.13,12.48854133,
929,929,Y5,J60,Yuan_fused_2019,0.9,21.1,58.3,11,12.46291015,
476,476,IPT2F-Th,PBDB-T,Cao_2D_2020,0.86,20.44,71.2,12.52,12.4605349,
509,509,IT-4F,PBN-S,Wu_a new_2019,0.891,21.03,69.9,13.1,12.45015964,
475,475,IPT2F-Ph,PBDB-T,Cao_2D_2020,0.86,21.18,72.11,13.13,12.42027818,
23,23,A4T-16,PBDB-TF,Ma_completely_2021,0.876,21.8,79.8,15.2,12.41539209,
474,474,IPT-2F,PBDB-T,Song_synergetic_2021,0.86,22.2,73,14,12.3909123,
520,520,IT-4F,PBB-Cl,Wen_high-efficiency_2020,0.94,21.8,72.5,14.8,12.38427433,
534,534,IT-4F,PBDB-TF,Ma_high-efficiency_2020,0.858,20.2,78.9,13.7,12.38058641,
947,947,Y6,3BDT-5,Yang_achieving_2022,0.84,21.3,58.1,10.4,12.37571832,
6,6,4TC-4F-C8C8,PBDB-TF,Chen_a chlorinated_2020,0.95,21.66,67.6,13.89,12.37278399,
952,952,Y6,P-FT,Zheng_achieving_2021,0.745,21.87,65.12,10.61,12.3648778,
75,75,BN-2F,J51,Zhang_high-performance_2021,0.813,25.25,70.78,14.53,12.36082087,
524,524,IT-4F,PBDTSF-TZNT,Feng_low-energy_2019,0.93,19.23,74.1,13.25,12.34636721,
500,500,IT-4F,PBDT-3TCO,An_enhanced_2019,0.88,20.94,63.68,11.77,12.3436939,
231,231,DTC-4F,PBDB-TF,Chen_a chlorinated_2020,0.94,20.2,70.42,13.37,12.3345959,
76,76,BN-4F,J51,Zhang_high-performance_2021,0.792,25.76,64.91,13.24,12.31669997,
885,885,TPDC-4F,PBDB-TF,Luo_electron-deficient_2021,0.852,22.19,70.6,13.35,12.30391014,
56,56,BCPDT-2,PBDB-TF,Wu_a ligand-free_2021,0.88,22.57,63.38,12.59,12.29852916,
914,914,Y14,PTB7-Th,Luo_semitransparent_2019,0.788,21.28,62.24,10.44,12.27980602,
530,530,IT-4F,PBT1-C-2Cl,Ye_insertion_2019,0.85,19.04,76,12.7,12.26653369,
993,993,ZITI-C,J71,Zhang_revealing_2019,0.851,21.3,72.76,13.18,12.25973035,
49,49,AT-4Cl,PBDB-TF,Feng_new_2019,0.901,19.52,75.5,13.27,12.25661207,
533,533,IT-4F,PBDB-T-2Cl,zhang_over_2018,0.86,21.8,77,14.4,12.25144681,
358,358,IDST-4F,PBDB-TF,Guo_asymmetrically_2020,0.82,24.9,70,14.3,12.250059,
651,651,ITIC-4Cl,PBDB-TF,zhang_over_2018,0.79,22.67,75.2,13.45,12.24868845,
758,758,NITT-BF,PBDB-TF,Ming_napthalene_2021,0.94,18.08,72.38,12.3,12.23999295,
923,923,Y22,J71,Cai_an asymmetric_2020,0.806,21.7,62.27,10.89,12.23881945,
854,854,SeTIC4Cl,PBDB-TF,Wang_selenopheno_2018,0.78,22.92,75,13.32,12.23626344,
650,650,ITIC-4Cl,PBDB-T-2Cl,Zhang_fluorination_2018,0.81,22.01,74,13.37,12.22125876,
479,479,IPTT-2F,PBDB-T,Yang_tuning_2019,0.874,19.7,66.2,11.4,12.19468479,
136,136,BTIC-4F,PBDB-TF,Luo_electron-deficient_2021,0.894,20.5,65.7,12.04,12.18786165,
516,516,IT-4F,PCl4BDB-T,Wu_the_crucial_2018,0.84,20.6,71.09,12.33,12.17314685,
730,730,MO-IDIC-2F,PTQ10,Li_simplified_2019,0.906,19.87,74.8,13.46,12.16219433,
510,510,IT-4F,F1,Yao_fluorination_2020,0.933,20.6,70,13.5,12.15289674,
995,995,ZITI-N,J71,Zhang_revealing_2019,0.876,21.78,72,13.68,12.15041131,
539,539,ITC-2Cl,PBDB-TF,Luo_reduced_2019,0.91,20.1,74.1,13.6,12.14859181,
764,764,NoCA-1,J51,Zhang_side-chain_2021,0.769,24.69,61.69,11.71,12.14842088,
680,680,IT-M,PBDB-TF,Li_a high-efficiency_2018,0.87,20.38,77,13.7,12.13243087,
201,201,Coi8DFIC,PTB7-Th,Li_molecular_2019,0.69,27.3,71,13.8,12.13240572,
377,377,IDT6CN-M,PBDB-TF,Fan_overcoming_2019,1.04,16.6,77.1,13.3,12.12977064,
813,813,PIST-4F,PBDB-TF,Lin_noncovalently_2021,0.87,21.9,72,13.8,12.12719612,
819,819,PTB4Cl,PBDB-TF,Wen_simple_2021,0.93,19.01,72.17,12.76,12.12556596,
2,2,3TT-OCIC,PTB7-Th,Gao_achieving_2019,0.68,26.49,69,12.43,12.12410028,
1,1,2T2Se-F,PBDB-TF,Ding_selenophene_2022,0.875,20.63,66.9,12.05,12.12123112,
480,480,IPTTT-2F,PBDB-T,Yang_tuning_2019,0.894,20,69.3,12.3,12.12042262,
291,291,FNIC2,PTB7-Th,Wang_effect_2018,0.741,23.93,73.4,13,12.10962509,
521,521,IT-4F,PBDS-TZ,Xu_a novel_2019,0.804,20.05,73.1,12.01,12.10631707,
42,42,AOIC2,PBDB-TF,Jia_isomeric_2021,0.918,19.41,66.2,11.8,12.10327535,
7,7,4TC-4F-C8C8,PBTIBDTT,Ouyang_improving_2020,0.9,18.61,72,12.06,12.09638335,
653,653,ITIC-6F,PBDB-TF,Aldrich_fluorination_2019,0.82,21.6,67.4,11.89,12.09594517,
710,710,m-DTC-2Cl,PTQ10,Qin_non-halogenated_2021,0.992,16.67,73.42,12.14,12.09392741,
275,275,F-BTA3,PBQx-TF,Cui_single-junction_2021,1.15,13.2,75.6,11.5,12.08102861,
535,535,IT6-4F,PBDB-TF,Gao_an asymmetrical_2020,0.9,16.69,72.1,10.8,12.07803062,
878,878,TfIF-4FIC,PBDB-TF,Liu_15%_2019,0.98,17.6,76,13.1,12.0772927,
396,396,IDTN,PBDB-TF,Li_design_2017,0.94,16.58,78,12.2,12.04835416,
269,269,F8IC,PTB7-Th,Cheng_efficient_2019,0.67,22.7,69.5,10.9,12.04699234,
508,508,IT-4F,PDBT-Cl,Huang_significant_2019,0.82,22.3,69,12.6,12.04644262,
639,639,ITIC,PBTA-PSF,Li_high-efficiency_2019,1.01,18.51,74.4,13.91,12.04559812,
503,503,IT-4F,J101,Bin_effect_2020,0.93,18.2,67,11.1,12.04298023,
249,249,DTP-in-F,PBDB-TF,Zhao_highly_2021,0.91,18.54,63.2,10.66,12.0428062,
740,740,N65-2FIC,PBDB-TF,Hu_axisymmetric_2020,0.82,21.49,58,10.19,12.03298136,
25,25,A4T-23,PBDB-TF,Ma_completely_2021,0.87,21,56.8,10.4,12.02966259,
85,85,Br-ITIC,PBDB-TF,An_ternary_2019,0.937,18.53,72.7,12.63,12.02674609,
761,761,NNBDT,PBDB-TF,Meng_a tandem_2019,0.86,20.07,69.7,12.03,12.02646813,
557,557,ITCPTC,PBDB-TF,Ma_adding_2020,0.964,17.285,73.8,12.31,12.02345903,
21,21,A4T-16,PTO2,Ma_completely_2021,0.952,18.7,66.5,11.8,12.0206796,
549,549,ITCF,J71,Hao_achieving_2019,0.91,18.48,78.8,13.25,12.02061596,
518,518,IT-4F,J71-Cl,Su_nonhalogen_2019,0.93,19.2,71.5,12.8,12.01659903,
501,501,IT-4F,PFOPB,Li_a wide_2019,0.89,20.4,64.5,11.7,12.01020399,
293,293,FO-2F,PBDB-TF,Ke_the rational_2020,0.878,22.26,77,15.05,12.00738132,
267,267,F-2F,PBDB-TF,Ke_the rational_2020,0.941,18.54,74.1,12.93,11.9973105,
522,522,IT-4F,J52-Cl,Liao_fluorobenzotriazole_2019,0.79,20.76,73.5,12.1,11.99616652,
38,38,AOIC1,PBDB-TF,Jia_isomeric_2021,0.878,21.4,63.9,12,11.99506032,
215,215,DBT-4F,PBDB-T,Cao_asymmetric_2021,0.88,19.65,70.24,12.14,11.98752124,
417,417,IDTT-Cl-2F,PBDB-T-2Cl,Cai_asymmetric_2021,0.96,19.2,71.1,13.3,11.98582749,
471,471,IOIC3,PTB7-Th,Zhu_alkoxy_2018,0.762,22.9,74.9,13.1,11.98370298,
962,962,Y6,P-CIT,Zheng_benzo_2021,0.77,19.71,70.12,10.64,11.97765887,
72,72,BID-4F,PBDB-TF,Chang_diflurobenzothiadiazole_2020,0.92,17.8,74.3,12.3,11.97701121,
523,523,IT-4F,P2F-Ehp,Fan_fine-tuning_2018,0.891,19.65,74.09,12.96,11.97288995,
715,715,m-INPOIC,PBDB-T,Feng_molecular_2019,0.846,19,66.1,10.6,11.97092633,
519,519,IT-4F,PCE10-2Cl,Huang_narrow_2021,0.822,18.13,71.94,10.72,11.97030551,
378,378,IDT6CN-M,PBDB-T-2Cl,Fan_overcoming_2019,1.05,16.4,77.5,13.3,11.96586454,
898,898,TSeTIC,PBDB-TF,Liu_achieving high performance_2019,0.93,19.42,75.9,13.71,11.9617334,
3,3,4T-1,D18,Zhou_high-efficiency_2021,0.93,18.28,70.97,12.04,11.95954878,
511,511,IT-4F,PBT-Cl,Dong_towards_2019,0.782,21.03,70,11.6,11.95022061,
637,637,ITIC,m-PBDTPS-FTAZ,Chen_revealing_2019,0.95,18.76,73.85,13.16,11.92989497,
992,992,ZITI,PBDB-T,Liu_design_2018,0.89,19.8,74.04,13.03,11.92831334,
188,188,C8-ITIC,PFBDB-T,Fei_an alkylated_2018,0.94,19.6,72,13.2,11.9277716,
505,505,IT-4F,PBB-H,Wen_high-efficiency_2020,0.82,21.5,67.8,12,11.92708096,
836,836,PZ1,PBDB-TF,Meng_11.2%_2019,0.96,17.1,68.2,11.2,11.92149486,
515,515,IT-4F,PDCBT-2F,Zhang_Fullerene-free_2016,0.92,18.2,71,11.9,11.9092423,
420,420,IDTT-M-2F,PBDB-TF,Cai_asymmetric_2021,0.97,17.4,66.1,11.6,11.90674288,
525,525,IT-4F,J71,Hao_achieving_2019,0.803,19.58,74.2,11.66,11.8950727,
698,698,IXIC-4Cl,PTB7-Th,Gao_achieving_2019,0.65,26.67,69,11.96,11.89451742,
712,712,MeIC,J71,Luo_fine-tuning_2018,0.918,18.41,74.2,12.54,11.89194764,
416,416,IDTT-Cl-2F,PBDB-TF,Cai_asymmetric_2021,0.94,18.8,70.1,12.7,11.89154082,
512,512,IT-4F,PBT1-C,Ye_insertion_2019,0.79,19.03,70.5,10.9,11.89072933,
34,34,a-ITIC-2Cl,PBDB-TF,Lai_3D_2019,0.88,18.91,73.5,12.23,11.89051781,
502,502,IT-4F,PBDE-TT,Li_influence_2020,0.883,19.34,65,11.1,11.89017452,
290,290,FNIC1,PTB7-Th,Wang_effect_2018,0.774,19.97,66.4,10.3,11.88641068,
540,540,ITC6-IC,PBDB-T,Zhang_conformation_2018,0.97,16.41,73,11.61,11.8727242,
414,414,IDTT-Br-2F,PBDB-TF,Cai_an asymmetry_2022,0.94,18.4,68.7,12.1,11.87241516,
821,821,PTIC,PBDB-TF,Yu_simple_2019,0.93,16.73,66,10.27,11.86526227,
649,649,ITIC-4Cl,PCE10-2F,Su_efficient_2019,0.76,18.8,73.9,10.7,11.86408101,
413,413,IDTT-Br-2F,PBDB-T-2Cl,Cai_an asymmetry_2022,0.97,17.4,66.1,11.4,11.86403642,
308,308,HF-PCIC,PBDB-TF,Li_revealing_2018,0.91,17.81,70.77,11.49,11.86181839,
838,838,PZ-dIDTC6,PBDB-TF,Zhang_designing_2021,0.94,15.49,75,10.91,11.86092317,
450,450,IEICS-4F,PTB7-Th,Chen_highly_2019,0.75,25.3,69.3,13.2,11.86034219,
506,506,IT-4F,DRTB-T-C4,Yang_modulating_2018,0.909,18.27,68,11.24,11.85922772,
