Reported Acceptor,acceptor filename shortened chains,donor filename shortened chains,Reported Donor ,Reference,Voc (V),Jsc (mA/cm^2),FF (%),PCE (%),Class,acceptor type,acceptor class,core fused ring size,donor
BDSePhCl,BDSePhCl,PBDB-T-2Cl,PBDB-T-2Cl,Wan_benzo_2019,0.92,20.35,73.1,13.68,,sm,fused,7,
BDSeThCl,BDSeThCl,PBDB-T-2Cl,PBDB-T-2Cl,Wan_benzo_2019,0.97,17.85,68.8,11.91,,sm,fused,7,
BDTC-4Cl,BDTC-4Cl,PBDB-T,PBDB-T,Yi_small_2019,0.864,18.56,59.5,9.54,,sm,unfused,3,
BDTIT-M,BDTIT-M,PBDB-T,PBDB-T,An_energy_2018,0.903,17.56,71.3,11.31,polymer/SM,sm,fused,7,
M34,BDTN-BF,PBDB-TF,PBDB-TF,Ma_ladder-type_2020,0.91,23.63,70.66,15.24,polymer/SM,sm,fused,7,
BDTN-Th,BDTN-Th,PBDB-TF,PBDB-TF,Li_novel_2020,0.95,8.2,45.11,3.53,polymer/SM,sm,fused,7,
BDTP-4F,BDTP-4F,PBDB-TF,PBDB-TF,Luo_conformation_2020,0.895,22.54,75.5,15.24,,sm,y,8,
BDTS-4Cl,BDTS-4Cl,PBDB-T,PBDB-T,Yi_small_2019,0.83,9.8,45.9,3.73,,sm,unfused,3,
BDTThIT-M,BDTThIT-M,PBDB-T,PBDB-T,An_energy_2018,0.942,18.03,71.4,12.12,polymer/SM,sm,fused,7,
BIBT-NI,BIBT-NI,P3HT,P3HT,Lan_naphthalimide_2019,0.77,6.14,44.2,2.11,,sm,unfused,3,
BID-4F,BID-4F,PBDB-TF,PBDB-TF,Chang_diflurobenzothiadiazole_2020,0.92,17.8,74.3,12.3,,sm,fused,5,
BisPDI-T-di-EG,BisPDI-T-di-EG,P3HT,P3HT,Lu_impact_2013,0.67,3.83,60,1.54,,sm,PDI,7,
BN-0F,BN-0F,J51,J52,Zhang_high-performance_2021,0.835,21.1,60.1,11,,sm,unfused,1,
BN-2F,BN-2F,J51,J52,Zhang_high-performance_2021,0.813,25.25,70.78,14.53,,sm,unfused,1,
BN-4F,BN-4F,J51,J52,Zhang_high-performance_2021,0.792,25.76,64.91,13.24,,sm,unfused,1,
BO2FIDT-4Cl,BO2FIDT-4Cl,PBDB-T-2Cl,PBDB-T-2Cl,Zhang_electron-deficient_2020,0.96,16.1,61.3,10.4,,sm,fused,5,
BP5T-4F,BP5T-4F,PBDB-TF,PBDB-TF,Gao_asymmetric_2021,0.888,24.6,76.3,16.7,,sm,y,9,
B-PDI-B,B-PDI-B,P3HT,P3HT,Zhang_cooperatively_2014,0.61,5.3,51,1.66,,sm,PDI,7,
BPF-4F,BPF-4F,SZ5,SZ5,Chai_deciphering_2020,0.846,22.1,67.4,12.6,,sm,y,8,
BPS-4F,BPS-4F,SZ5,SZ5,Chai_deciphering_2020,0.82,25.4,77.9,16.3,,sm,y,8,
BPT-4F,BPT-4F,SZ5,SZ5,Chai_deciphering_2020,0.853,24.8,79.1,16.8,,sm,y,8,
BPTCN,BPTCN,PTB7-Th,PTB7-Th,Luo_enhanced_2020,0.81,14.68,54,6.42,,sm,unfused,2,
Br-ITIC,Br-ITIC,PTPDBDT,PTPDBDT,Yang_halogenated_2017,0.93,15.4,66,9.4,,sm,fused,7,
Br-ITIC,Br-ITIC,PBDB-TF,PBDB-TF,An_ternary_2019,0.937,18.53,72.7,12.63,,sm,fused,7,
Br-ITIC,Br-ITIC,J71,J71,An_ternary_2019,0.876,18.27,76.2,12.19,,sm,fused,7,
BT2b,BT2b,P3HT,P3HT,Xiao_non-fullerne_2017,0.92,10.02,66,6.08,,sm,fused,5,
BT2F-IC4F,BT2F-IC4F,PBDB-T,PBDB-T,Wang_small_2020,0.67,19.43,64.7,8.45,,sm,unfused,2,
BFC-4F,BT2F-IC4F,PTQ10,PTQ10,Yu_modulating_2020,0.81,20.5,72.35,12.05,,sm,unfused,2,
BT2FIDT-4Cl,BT2FIDT-4Cl,PBDB-T-2Cl,PBDB-T-2Cl,Zhang_electron-deficient_2020,0.97,18.1,71.5,12.5,,sm,fused,5,
IDT-4CN,BT3,PBDB-T,PBDB-T,Huang_highly_2018,0.91,14.66,60.9,8.13,,sm,fused,5,
BT3,BT3,P3HT,P3HT,Xiao_A2_2018,0.72,5.81,61,2.55,polymer/SM,sm,fused,5,
BTA1,BTA1,J52-Cl,J52-Cl,Guo_modulating_2021,1.33,1.25,36.19,0.6,,sm,fused,5,
BTA1,BTA1,P3HT,P3HT,Xiao_P3HT-based_2017,1.02,7.34,70,5.24,,sm,fused,5,
BTA100,BTA100,P3HT,P3HT,Zhang_A2-A1-D-A1-A2_2018,1.34,1.65,47,1.04,,sm,fused,5,
BTA101,BTA101,P3HT,P3HT,Zhang_A2-A1-D-A1-A2_2018,1.19,5.33,56,3.55,,sm,fused,5,
BTA103,BTA103,P3HT,P3HT,Zhang_A2-A1-D-A1-A2_2018,0.94,8.56,66,5.31,,sm,fused,5,
BTA11,BTA11,J52-Cl,J52-Cl,Guo_modulating_2021,1.2,0.43,25.92,0.13,,sm,fused,7,
BTA13,BTA13,J52-Cl,J52-Cl,Guo_modulating_2021,1.23,9.95,58.42,7.16,,sm,fused,7,
BTA17,BTA17,J52-Cl,J52-Cl,Guo_modulating_2021,1.09,7.08,67.17,5.18,,sm,fused,7,
BTA2,BTA2,P3HT,P3HT,Xiao_P3HT-based_2017,1.22,6.15,60,4.5,,sm,fused,5,
BTA3,BTA3,J51,J52,Tang_benzotriazole_2019,1.07,14.62,60.34,9.41,,sm,fused,5,
BTA3,BTA3,P3HT,P3HT,Xiao_A2_2018,0.9,9.64,65,5.64,polymer/SM,sm,fused,5,
BTA3,BTA3,J52-2F,J52-F,Wang_tuning_2020,1.19,11.56,65.71,9.04,,sm,fused,5,
BTA3,BTA3,J52-Cl,J52-Cl,Guo_modulating_2021,1.24,13.16,66.62,10.5,,sm,fused,5,
BTA4,BTA4,J52-2F,J52-F,Wang_tuning_2020,1.21,8.39,55.25,5.61,,sm,fused,5,
BTA43,BTA43,P3HT,P3HT,Xiao_effects_2020,0.89,10.84,68,6.56,polymer/SM,sm,fused,5,
BTA5,BTA5,J52-2F,J52-F,Wang_tuning_2020,1.17,13.8,69.82,11.27,,sm,fused,5,
BTA53,BTA53,P3HT,P3HT,Xiao_effects_2020,0.88,11.57,62,6.31,polymer/SM,sm,fused,5,
BTA7,BTA7,J52-Cl,J52-Cl,Guo_modulating_2021,1.13,9.74,52.54,5.78,,sm,fused,5,
BT-BIC,BT-BIC,PBDB-T,PBDB-T,Li_systematic_2021,0.72,15.3,63.8,7,,sm,y,8,
BT-BO-L4F,BT-BO-L4F,PBDB-T,PBDB-T,Li_systematic_2021,0.72,26.9,57.4,11.2,,sm,y,8,
BTP-S7,BT-BO-L4F,PBDB-TF,PBDB-TF,Li_unveiling_2021,0.861,25.92,75.09,16.76,,sm,y,8,
BTC6-0F,BTC6-0F,PBDB-T,PBDB-T,Huang_A-D-C-D-A_2021,0.87,17.99,54.2,8.49,polymer/SM,sm,unfused,2,
BTC6-2F,BTC6-2F,PBDB-T,PBDB-T,Huang_A-D-C-D-A_2021,0.81,19.32,64.14,10.1,polymer/SM,sm,unfused,2,
BTC6-4F,BTC6-4F,PBDB-T,PBDB-T,Huang_A-D-C-D-A_2021,0.79,19.81,71.65,11.23,polymer/SM,sm,unfused,2,
BTCIC,BTCIC,PBDB-T-2Cl,PBDB-T-2Cl,Pang_nonfused_2020,0.83,5.4,62,2.8,polymer/SM,sm,unfused,2,
BTCIC,BTCIC,PBDB-T,PBDB-T,Pang_nonfused_2020,0.79,18.6,63,9.3,polymer/SM,sm,unfused,2,
BT-CIC,BT-CIC,PTB7-Th,PTB7-Th,Li_high_2017,0.7,22.5,71,11.2,,sm,fused,7,
BT-Cl,BTCIC-4Cl,PTQ10,PTQ-10,Lu_non-fullerene_2021,0.79,17.85,61.05,8.65,,sm,unfused,2,
BTCIC-4Cl,BTCIC-4Cl,PBDB-T-2Cl,PBDB-T-2Cl,Pang_nonfused_2020,0.75,21,66,10.5,polymer/SM,sm,unfused,2,
BTCIC-4Cl,BTCIC-4Cl,PBDB-T,PBDB-T,Pang_nonfused_2020,0.63,23.2,69,10.2,polymer/SM,sm,unfused,2,
BTCT-2Cl,BTCT-2Cl,PBDB-TF,PBDB-TF,Li_roles_2020,0.877,24.4,70.4,15.1,,sm,y,8,
BT-dIDT,BT-dIDT,PBDB-T,PBDB-T,Zhang_A2-D-A1-D-A1_2020,0.87,18.59,64.8,10.52,,sm,fused,5,
BTDT2R,BTDT2R,PPDT2FBT,PPDT2FBT,Ahn_simple_2019,1.07,11.23,57,6.9,polymer/SM,sm,unfused,2,
BTDT2R,BTDT2R,PTB7-Th,PTB7-Th,Ahn_simple_2019,1.06,13.52,57,8.19,polymer/SM,sm,unfused,2,
BTDT2R,BTDT2R,P3HT,P3HT,Ahn_simple_2019,0.81,9.42,67,5.09,polymer/SM,sm,unfused,2,
BTDTP-4F,BTDTP-4F,PBDB-TF,PBDB-TF,Luo_conformation_2020,0.866,21.25,71.3,13.12,,sm,y,9,
BT-IC,BT-IC,J71,J71,Li_a near-infrared_2017,0.9,17.75,65.7,10.46,,sm,fused,7,
BT-IC,BT-IC,J60,J61,Li_a near-infrared_2017,0.87,16.35,67.1,9.56,,sm,fused,7,
TPT10,BTIC-2Br-m,PTQ10,PTQ10,Sun_high_2020,0.92,17.25,58.2,9.24,,sm,y,8,
BTIC-2Br-m,BTIC-2Br-m,PBDB-TF,PBDB-TF,Wang_bromination_2020,0.88,25.03,73.13,16.11,,sm,y,8,
TPT10,BTIC-2Br-m,PTQ11,PTQ11,Sun_high_2020,0.88,24.79,74.8,16.32,,sm,y,8,
BTIC-2Cl-yCF3,BTIC-2Cl-yCF3,PBDB-TF,PBDB-TF,Chen_17.1%_2021,0.84,25.09,76.99,16.31,,sm,y,8,
BTIC-BO-4Br,BTIC-4EO-4Br,PBDB-TF,PBDB-TF,Wang_bromination_2020,0.86,24.06,67.84,14.03,,sm,y,8,
BTIC-4F,BTIC-4F,PBDB-TF,PBDB-TF,Luo_electron-deficient_2021,0.894,20.5,65.7,12.04,,sm,unfused,3,
BT-F,BT-IC4F,PTQ10,PTQ-10,Lu_non-fullerene_2021,0.82,16.99,59.3,8.26,,sm,unfused,3,
BT-IC4F,BT-IC4F,PBDB-T,PBDB-T,Wang_small_2020,0.69,21.4,66.4,9.83,,sm,unfused,3,
BTIC-CF3-y,BTIC-CF3-y,PBDB-TF,PBDB-TF,Lai_trifluoromethylation_2020,0.85,25.19,72.82,15.59,,sm,y,8,
BTIC-COOMe,BTIC-COOMe,PBDB-TF,PBDB-TF,Lai_push_2021,0.9,22.13,66.71,13.25,,sm,y,8,
BTIC-F-m,BTIC-F-m,PBDB-TF,PBDB-TF,Lai_trifluoromethylation_2020,0.92,21.41,69.09,13.61,,sm,y,8,
BTIC-OCOMe,BTIC-OCOMe,PBDB-TF,PBDB-TF,Lai_push_2021,0.95,15.55,56.2,8.32,,sm,y,8,
BTIDIC,BTIDIC,J71,J71,Cai_effects_2021,0.861,19.8,67.4,11.5,,sm,fused,5,
BT-LIC,BT-LIC,PBDB-TF,PBDB-TF,Li_systematic_2021,0.85,23.5,52,10.4,,sm,y,8,
BT-LIC,BT-LIC,PBDB-T,PBDB-T,Li_systematic_2021,0.86,24.3,63.2,13.2,,sm,y,8,
BTN-4F,BTN-4F,PBDB-TF,PBDB-TF,Luo_pyrrole_2021,0.816,25.05,77.3,15.82,polymer/SM,sm,y,7,
BTOIC,BTOIC,PBDB-T,PBDB-T,Gao_near-infrared_2018,0.862,18.6,68.4,10.96,,sm,fused,7,
BTP-S,BTP-1V,PBDB-T,PBDB-T,song_fused-heterocycle_2022,0.711,26.5,66.65,12.56,,sm,y,8,
BTP-2F-2Cl,BTP-2F-2Cl,BTR-Cl,BTR-Cl,Hu_15.3%,0.8234,22.35,71.41,13.1,all SM,sm,y,8,sm
SY2,BTP-2F-2Cl,PBDB-TF,PBDB-TF,Liu_asymmetric_2020,0.852,25.29,74.3,16.01,polymer/SM,sm,y,8,
BTP-2F-ThCl,BTP-2F-ThCl,PBDB-TF,PBDB-TF,Luo_fine-tuning_2020,0.869,25.38,77.4,17.06,,sm,y,8,
BTPV-4F-eC9,BTP-2V,PTB7-Th,PTB7-Th,Qin_non-halogenated_2021,0.661,28.2,68.48,12.77,,sm,y,8,
BTP-3V,BTP-3V,PTB7-Th,PTB7-Th,Hai_achieving_2021,0.72,6.46,44.3,2.06,polymer/SM,sm,y,8,
BTP-4Cl,BTP-4Cl,P3HT,P3HT,Yang_molecular design_2020,0.5,5.16,39,1.01,,sm,y,8,
eC9,BTP-4Cl,P5T,P5T,Ma_miscibility_2021,0.832,14.6,50.5,6.13,,sm,y,8,
BTP-4Cl,BTP-4Cl,PBDB-T,PBDB-T,Ma_impact_2021,0.75,22.9,68.8,11.8,,sm,y,8,
BO-4Cl,BTP-4Cl,BTR,BTR,Qin_15.3%_2020,0.83,18.93,72,11.3,all SM,sm,y,8,sm
BO-4Cl,BTP-4Cl,B1,B1,Qin_15.3%_2020,0.83,25.27,73,15.3,all SM,sm,y,8,sm
eC9,BTP-4Cl,P5T-2F,P5T-2F,Ma_miscibility_2021,0.837,26.5,78.9,17.7,,sm,y,8,
BTP-4Cl,BTP-4Cl,PBDB-TF,PBDB-TF,Ma_impact_2021,0.838,26.7,79,17.7,,sm,y,8,
BTP-4V,BTP-4V,PTB7-Th,PTB7-Th,Hai_achieving_2021,0.67,3.61,42.7,1.03,polymer/SM,sm,y,8,
BTP-6F,BTP-6F,PBDB-TF,PBDB-TF,Xu_tuning_2020,0.81,25.9,72.8,15.3,,sm,y,8,
BTP-ClBr,BTP-ClBr,PBDB-TF,PBDB-TF,Luo_altering_2020,0.906,23.48,79,16.82,,sm,y,8,
BTP-ClBr1,BTP-ClBr1,PBDB-TF,PBDB-TF,Luo_altering_2020,0.854,23.66,72.2,14.56,,sm,y,8,
BTP-ClBr2,BTP-ClBr2,PBDB-TF,PBDB-TF,Luo_altering_2020,0.845,24.97,73.6,15.54,,sm,y,8,
BTP-FCl-FCl,BTP-FCl-FCl,BTR-Cl,BTR-Cl,Hu_15.3%,0.8234,24.58,75.36,15.3,all SM,sm,y,8,sm
BTP-M,BTP-M,PBDB-TF,PBDB-TF,Zhan_over_2020,0.975,8.43,51.8,4.26,,sm,y,8,
BTP-N,BTP-N,PBDB-T,PBDB-T,song_fused-heterocycle_2022,0.748,24.87,64.35,11.97,,sm,y,8,
BTP-PhC6,BTP-PhC6,PBDB-TF,PBDB-TF,Chai_enahnced_2020,0.865,25,77,16.7,polymer/SM,sm,y,8,
p-BTP-C6Ph,BTP-PhC6,PTQ10,PTQ10,Chai_fine-tuning_2021,0.888,24.7,77.9,17.1,,sm,y,8,
BTP-S1,BTP-S1,PBDB-TF,PBDB-TF,Li_asymmetric_2020,0.934,22.39,72.69,15.21,,sm,y,8,
BTP-S2,BTP-S2,PBDB-TF,PBDB-TF,Li_asymmetric_2020,0.945,24.07,72.02,16.37,,sm,y,8,
BTP-S9,BTP-S9,PBDB-TF,PBDB-TF,Li_unveiling_2021,0.846,26.47,78.44,17.56,,sm,y,8,
BTP-Se,BTP-Se,PBDB-T,PBDB-T,song_fused-heterocycle_2022,0.711,28.66,69.7,14.2,,sm,y,8,
BTPT-4F,BTPT-4F,P2F-Ehp,P2F-Ehp,Fan_achieving_2019,0.78,3.2,43.78,1.09,,sm,y,6,
BTSe-4F,BTSe-4F,PBDB-TF,PBDB-TF,Luo_pyrrole_2021,0.811,22.52,75.4,13.79,polymer/SM,sm,y,7,
BTTBo-4F,BTTBo-4F,PBDB-T,PBDB-T,Ma_non-fullerene_2021,0.85,15.04,64.61,8.27,,sm,fused,4,
BTTBo-4FN,BTTBo-4FN,PBDB-T,PBDB-T,Ma_non-fullerene_2021,0.84,19.56,70.47,11.6,,sm,fused,4,
BTTIC,BTTIC,PBDB-T,PBDB-T,Gao_near-infrared_2018,0.904,19.52,74.7,13.18,,sm,fused,7,
BTTPC,BTTPC,PBDB-T,PBDB-T,Qin_tuning_2019,0.89,22.25,73,14.51,polymer/SM,sm,y,8,
BTTPC-Br,BTTPC-Br,PBDB-T,PBDB-T,Qin_tuning_2019,0.86,24.71,71,15.22,polymer/SM,sm,y,8,
BTz-Np,BTz-Np,P3HT,P3HT,Chatterjee_naphtho_2016,0.94,3.52,46,1.53,,sm,unfused,3,
BZIC,BZIC,HFQx-T,HFQx-T,Feng_thieno_2017,0.84,12.67,59,6.3,,sm,y,6,
BZIC-2Br,BZIC-2Br,PBDB-T,PBDB-T,Zhang_bromination_2021,0.75,15.34,65.19,7.51,,sm,y,6,
C8IDT-Br,C8IDT-Br,PBDB-TF,PBDB-TF,Zhang_brominated_2021,0.97,15.66,64.81,9.85,,sm,unfused,3,
C8-ITCC,C8-ITCC,PBDB-TF,PBDB-TF,Zhang_chlorinated_2019,1.04,16.1,63,10.8,,sm,fused,7,
C8-ITCC-Cl,C8-ITCC-Cl,PBDB-TF,PBDB-TF,Zhang_chlorinated_2019,0.95,17.9,73,12.7,,sm,fused,7,
C8-ITIC,C8-ITIC,PFBDB-T,PFBDB-T,Fei_an alkylated_2018,0.94,19.6,72,13.2,,sm,fused,7,
C8-ITIC,C8-ITIC,PBDB-T,PBDB-T,Fei_an alkylated_2018,0.87,19.7,73,12.41,,sm,fused,7,
CBM,CBM,PTB7-Th,PTB7-Th,Wang_pi-bridge_2016,0.88,10.6,53,5.3,,sm,unfused,3,
CDTBM,CDTBM,PTB7-Th,PTB7-Th,Alamoudi_impact_2018,0.67,12.7,62,5.6,,sm,unfused,3,
CH1007,CH1007,PBDB-TF,PBDB-TF,Lin_a non-fullerene_2020,0.822,27.48,75.61,17.08,polymer/SM,sm,y,8,
CH3-2F,CH3-2F,PBDB-T,PBDB-T,Wang_high-performance_2021,0.77,22.76,69.85,12.28,,sm,unfused,2,
Cl-ITIC,Cl-ITIC,PTPDBDT,PTPDBDT,Yang_halogenated_2017,0.94,15.6,65,9.5,,sm,fused,7,
CNDTBT-C8IDT-FINCN,CNDTBT-C8IDT-FINCN,PBDB-T,PBDB-T,Kim_alkylated_2020,0.793,22.11,70.3,12.33,polymer/SM,sm,fused,5,
CNDTBT-C8IDT-INCN,CNDTBT-C8IDT-INCN,PBDB-T,PBDB-T,Kim_alkylated_2020,0.863,9.35,67.2,11.22,polymer/SM,sm,fused,5,
CNDTBT-IDTT-FINCN,CNDTBT-IDTT-FINCN,PBDB-T,PBDB-T,Kim_synthesis_2019,0.82,17.06,65,9.13,,sm,fused,7,
COi6DFIC,COi6DFIC,FTAZ,FTAZ,Li_a carbon-oxygen_2018,0.67,20.98,58.9,8.25,,sm,fused,6,
COi6FIC,COi6FIC,FTAZ,FTAZ,Li_a carbon-oxygen_2018,0.75,19.38,62.6,9.12,,sm,fused,6,
COi6IC,COi6IC,FTAZ,FTAZ,Li_a carbon-oxygen_2018,0.82,17.45,59,8.43,,sm,fused,6,
Coi8DFIC,Coi8DFIC,PTB7-Th,PTB7-Th,Li_molecular_2019,0.69,27.3,71,13.8,,sm,fused,8,
