,fragment_number,smi_filename,smiles,sTDDFTxtb_HOMO,B3LYP_HOMO,A_or_D
147,238,238_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)sc1c2c(cc(OCC)c31)c1c(c(c2)OCC)c2c(s1)-c1sc(cc1C2(c1ccc(CC)cc1)c1ccc(CC)cc1),-13.167,-5.0670790000000006,D
148,239,239_C.smi,c1cc2C(c3ccc(CC)cc3)(c3ccc(CC)cc3)c3c(-c2s1)cc1C(c2ccc(CC)cc2)(c2ccc(CC)cc2)c2c(-c1c3)sc1c3c(n(c4ccc(CC)cc4)c21)cc(s3),-13.188,-5.082556000000001,D
149,240,240_C.smi,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)c1ccc(CC)s1)sc(c7),-13.206,-5.095821999999999,D
150,241,241_C.smi,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)c1cc2sc(CC)cc2s1)sc(c7),-13.22,-5.106140000000001,D
151,242,242_C.smi,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)CC)sc1cc(sc71),-13.106,-5.022122,D
152,243,243_C.smi,c1sc2c3sc4-c5cc6C(c7ccc(CC)cc7)(c7ccc(CC)cc7)c7c(-c6cc5C(c5ccc(CC)cc5)(c5ccc(CC)cc5)c4c3n(c2c1)CC)sc1c7sc2cc(sc12),-13.046,-4.977901999999999,D
153,244,244_C.smi,c1cc2c(c3cc(F)c(SCC)s3)c3c(c(c4sc(SCC)c(c4)F)c2s1)cc(s3),-13.521,-5.3279770000000015,D
154,245,245_C.smi,c1cc2c(c3sc(CC)c(Cl)c3Cl)c3c(c(c4ccc(CC)s4)c2s1)cc(s3),-13.727,-5.479799000000001,D
155,246,246_C.smi,c1cc2sc3c(c4sc(CC)c(Cl)c4Cl)c4c(c(c5sc(CC)c(c5Cl)Cl)c3c2s1)sc1cc(sc41),-13.658,-5.428946000000001,D
156,247,247_C.smi,c1c2nn(CC)nc2c(c(c1Cl)Cl),-15.727,-6.953799000000001,A
157,248,248_C.smi,c1cc2c(c3ccc(OCC)cc3)c3c(c(c4ccc(OCC)cc4)c2s1)cc(s3),-13.764,-5.507067999999999,D
158,249,249_C.smi,c1cc2c(c3sc(CC)c(F)c3F)c3c(c(c4sc(CC)c(c4F)F)c2s1)cc(s3),-13.864,-5.580768,D
159,250,250_C.smi,c1nnc(c2C(=O)N(CC)C(=O)c12),-16.226,-7.321561999999999,A
160,251,251_C.smi,c1cc2sc3c(c4sc(CC)c(F)c4F)c4c(c(c5sc(CC)c(c5F)F)c3c2s1)sc1cc(sc41),-13.659,-5.429683000000002,D
161,252,252_C.smi,c1cc2c(c3sc(CC)c(Cl)c3Cl)c3c(c(c4sc(CC)c(c4Cl)Cl)c2s1)cc(s3),-13.903,-5.609511,D
162,253,253_C.smi,c1cc2sc3c(c4cc(F)c(CC)s4)c4c(c(c5sc(CC)c(c5)F)c3c2s1)sc1cc(sc41),-13.652,-5.424523999999999,D
163,254,254_C.smi,c1sc2c3c(c4c(cc5n(c(=O)n(CC)c5c4)CC)c2c1)cc(s3),-13.92,-5.622040000000001,D
